fiscal_month,program,capex_category,planned,actual,forecast,variance,variance_pct
2024-01,Atlas-Sustaining,Facilities,686531.0,783636.74,730228.59,97105.73999999999,0.11381918656736541
2024-01,Atlas-Sustaining,Fixtures,992345.0,982883.1699999999,988087.1900000001,-9461.830000000016,0.08943004585068683
2024-01,Atlas-Sustaining,IT/Network,595405.0,610419.29,602161.43,15014.29000000003,-0.0005637137615037008
2024-01,Atlas-Sustaining,SpareParts,907948.0,1005215.59,951718.42,97267.59,0.09042512670816277
2024-01,Atlas-Sustaining,TestEquipment,448825.0,500421.98,472043.64,51596.98,0.1100038046854072
2024-01,Atlas-Sustaining,Tooling,1375806.0,1357725.47,1367669.77,-18080.530000000028,-0.009409237502302822
2024-01,Helios-NewBay,Facilities,901392.0,943272.75,920238.3300000001,41880.75000000001,-0.012340342530581134
2024-01,Helios-NewBay,Fixtures,705489.0,663396.86,686547.53,-42092.139999999985,0.028638015739467088
2024-01,Helios-NewBay,IT/Network,1012872.0,912934.35,967900.0700000001,-99937.65,-0.02390347257420175
2024-01,Helios-NewBay,SpareParts,468158.0,426988.03,449631.51999999996,-41169.96999999999,-0.10565369667184032
2024-01,Helios-NewBay,TestEquipment,765590.0,595886.4099999999,689223.39,-169703.59000000003,-0.14440794283879616
2024-01,Helios-NewBay,Tooling,627419.0,779221.67,695730.2000000001,151802.67,0.21320936687241832
2024-01,Nova-Upgrade,Facilities,729540.0,737861.47,733284.64,8321.470000000001,0.016514871985370348
2024-01,Nova-Upgrade,Fixtures,683313.0,723167.23,701247.41,39854.23000000001,0.0545246349674369
2024-01,Nova-Upgrade,IT/Network,519021.0,525318.3099999999,521854.8,6297.30999999999,-0.028892420100489036
2024-01,Nova-Upgrade,SpareParts,1329923.0,1358136.25,1342618.96,28213.25,0.03719793003075491
2024-01,Nova-Upgrade,TestEquipment,500635.0,494449.38,497851.48,-6185.619999999999,-0.026429320935983176
2024-01,Nova-Upgrade,Tooling,1146883.0,1145665.13,1146334.96,-1217.8700000000172,0.052440553851187954
2024-01,Orion-Ramp,Facilities,68445.0,84952.48,75873.37,16507.479999999996,0.2411787566659361
2024-01,Orion-Ramp,Fixtures,678602.0,753592.37,712347.66,74990.37000000002,0.06049166415810131
2024-01,Orion-Ramp,IT/Network,576009.0,478227.69,532007.41,-97781.31,-0.13755266647129907
2024-01,Orion-Ramp,SpareParts,1033214.0,1122596.9000000001,1073436.31,89382.90000000005,0.05236067798735603
2024-01,Orion-Ramp,TestEquipment,846851.0,899686.87,870627.1499999999,52835.86999999997,0.06031310827569906
2024-01,Orion-Ramp,Tooling,905614.0,820664.62,867386.78,-84949.37999999999,-0.05988550058296427
2024-01,Phoenix-ETD,Facilities,770276.0,747651.3700000001,760094.9199999999,-22624.629999999983,-0.049023256254225246
2024-01,Phoenix-ETD,Fixtures,443488.0,421249.54,433480.69,-22238.46000000002,0.015253192140747135
2024-01,Phoenix-ETD,IT/Network,1213674.0,1283296.63,1245004.17,69622.62999999999,0.062253240574462576
2024-01,Phoenix-ETD,SpareParts,709201.0,695511.16,703040.57,-13689.839999999997,-0.027235280271415706
2024-01,Phoenix-ETD,TestEquipment,791951.0,797456.5299999999,794428.4800000001,5505.5299999999625,-0.0505452704590758
2024-01,Phoenix-ETD,Tooling,756133.0,736569.2000000001,747329.3,-19563.799999999974,-0.06261265396634774
2024-02,Atlas-Sustaining,Facilities,939663.0,992755.6200000001,963554.69,53092.620000000024,0.03630926786366188
